182 21 5 1.4499999999999999e-01 3.2003040144907317e+01 1.7491424485672276e+01 2.5491828533482018e+01 0 -1 -1
185 21 2 5.9999999999999998e-02 3.2846440509782170e+01 1.7847537877859562e+01 2.3518163522294891e+01 0 -1 -1
938 105 5 1.4499999999999999e-01 3.2932753125038637e+01 1.6745567328761222e+01 2.0640035520245874e+01 -1 0 0
1486 166 1 -1.7999999999999999e-01 2.9784416496926386e+01 2.4244204850483559e+01 2.0702353826330512e+01 -1 0 1
1494 166 4 4.1799999999999998e-01 2.6643066765703846e+01 2.3165278700836900e+01 2.0667495399007382e+01 -1 0 1
918 102 4 4.1799999999999998e-01 2.0811472211986754e+01 2.3884192750540937e+01 2.6354091512889291e+01 1 0 0
184 21 2 5.9999999999999998e-02 3.2950285696485025e+01 1.9167192926239593e+01 2.4622941826455111e+01 0 -1 -1
1488 166 3 -6.8300000000000005e-01 2.7437102576216393e+01 2.3525522718152256e+01 2.1081973430241874e+01 -1 0 1
838 94 1 -1.7999999999999999e-01 2.3727103623164602e+01 1.9830254589265543e+01 2.6650823378984246e+01 0 0 0
332 37 2 5.9999999999999998e-02 2.6875848668972161e+01 2.0442717947996684e+01 2.1269201511257865e+01 0 0 0
839 94 5 1.4499999999999999e-01 2.3050872663397058e+01 2.1180979339781494e+01 2.6495717671049725e+01 0 0 0
1158 129 2 5.9999999999999998e-02 2.3432181694950163e+01 1.5636013116967817e+01 2.1756810382485924e+01 0 0 0
330 37 2 5.9999999999999998e-02 2.8206478540395185e+01 1.8499987033685628e+01 2.0239069685697530e+01 0 0 0
187 21 2 5.9999999999999998e-02 3.2196043169343930e+01 1.7602283083371702e+01 2.6488386488103739e+01 0 -1 -1
559 63 1 -1.7999999999999999e-01 3.1335326428315941e+01 2.3949339514308264e+01 2.6536319678699265e+01 0 0 0
563 63 2 5.9999999999999998e-02 3.2206274526700824e+01 2.4431916204717172e+01 2.6108650958851026e+01 0 0 0
1156 129 2 5.9999999999999998e-02 2.2304871554650273e+01 1.6744651171990274e+01 2.1002175828384800e+01 0 0 0
382 43 2 5.9999999999999998e-02 2.0434662015496691e+01 1.8803281085699112e+01 2.0162312923691559e+01 -1 -1 0
886 99 2 5.9999999999999998e-02 2.3200981360113360e+01 1.5575794146213285e+01 2.4414307287150258e+01 0 0 -1
34 4 2 5.9999999999999998e-02 2.7508935439057328e+01 1.8487247262310291e+01 2.6168410972012460e+01 0 0 0
375 42 2 5.9999999999999998e-02 2.5853808972951271e+01 1.5682278649383491e+01 2.4633844540834669e+01 0 1 1
844 94 2 5.9999999999999998e-02 2.3792984547587842e+01 2.1991969247302450e+01 2.6654034245612248e+01 0 0 0
1157 129 2 5.9999999999999998e-02 2.3794363730177484e+01 1.6053877678286298e+01 2.0060907437181683e+01 0 0 0
1643 183 2 5.9999999999999998e-02 2.1854352788866009e+01 1.9351658335957513e+01 2.9158472858888977e+01 0 1 -1
1641 183 3 -6.8300000000000005e-01 2.0449677958831661e+01 1.6257826684070743e+01 2.8565680529509461e+01 0 1 -1
1228 137 2 5.9999999999999998e-02 3.0344867377424741e+01 2.1432526285381492e+01 3.2062563470097288e+01 0 0 0
1624 181 2 5.9999999999999998e-02 3.1523738901668715e+01 1.7776048756654287e+01 2.8969255763073978e+01 1 0 0
319 36 2 5.9999999999999998e-02 2.5595055011842778e+01 2.3227972146292238e+01 2.8914173317240195e+01 0 -1 0
1077 120 2 5.9999999999999998e-02 2.4350977686812854e+01 1.8131660720696061e+01 3.0731091223030809e+01 -1 0 -1
308 35 5 1.4499999999999999e-01 2.4339854970697452e+01 2.3418973820089374e+01 3.3143608612264984e+01 0 -2 -1
1565 174 2 5.9999999999999998e-02 2.0701727191689564e+01 2.3397599860928288e+01 2.9482346494425396e+01 0 -1 -1
1622 181 5 1.4499999999999999e-01 3.0209619443487657e+01 1.7831303113846253e+01 3.0642110360085677e+01 1 0 0
1628 181 2 5.9999999999999998e-02 3.0288568552034189e+01 1.7540956593188429e+01 3.1648127998336051e+01 1 0 0
73 9 1 -1.7999999999999999e-01 2.0961216574514495e+01 2.0717658034059600e+01 3.1966315909401946e+01 0 1 -1
276 31 2 5.9999999999999998e-02 3.2861500611438061e+01 1.9808618090470326e+01 2.8712056531333118e+01 0 0 0
31 4 2 5.9999999999999998e-02 2.9567013135952571e+01 2.0010971583498044e+01 2.6747040792335980e+01 0 0 0
1548 172 4 4.1799999999999998e-01 2.0328786749784491e+01 1.5864461486581543e+01 3.0270554260734890e+01 0 0 0
1075 120 2 5.9999999999999998e-02 2.5548101239569366e+01 1.9187503287671674e+01 2.9709942481996368e+01 -1 0 -1
303 34 2 5.9999999999999998e-02 2.3704290190075191e+01 1.7174341714630778e+01 3.3242455755179144e+01 -1 0 0
1559 174 5 1.4499999999999999e-01 2.0557935305429499e+01 2.4397534972049950e+01 2.9121775044341991e+01 0 -1 -1
1640 183 5 1.4499999999999999e-01 2.0540364503428719e+01 1.7677400191211042e+01 2.8336178388154678e+01 0 1 -1
1625 181 2 5.9999999999999998e-02 3.1972489117559068e+01 1.6599680115664317e+01 3.0202728988699569e+01 1 0 0
1642 183 2 5.9999999999999998e-02 2.1765708553021859e+01 1.7890243790180602e+01 3.0246329855309234e+01 0 1 -1
1225 137 1 -1.7999999999999999e-01 3.0456606922837985e+01 2.1458751150204215e+01 3.3133448410574225e+01 0 0 0
302 34 2 5.9999999999999998e-02 2.2964696740451863e+01 1.6135995805487816e+01 3.1938111401600491e+01 -1 0 0
313 35 2 5.9999999999999998e-02 2.4219831820005133e+01 2.2862300256739925e+01 3.2253513337533377e+01 0 -2 -1
1072 120 1 -1.7999999999999999e-01 2.5160149691994572e+01 1.8876617339303738e+01 3.0741766547290744e+01 -1 0 -1
322 36 2 5.9999999999999998e-02 2.8056874890867650e+01 2.2931557224357149e+01 3.0212330550286108e+01 0 -1 0
32 4 2 5.9999999999999998e-02 2.9372080402585556e+01 1.9569018128053706e+01 2.8448431840819278e+01 0 0 0
78 9 2 5.9999999999999998e-02 2.0408577086344174e+01 2.1192882479766489e+01 3.1077860340558285e+01 0 1 -1
1639 183 1 -1.7999999999999999e-01 2.1704371112752341e+01 1.8234146787495149e+01 2.9212071772101439e+01 0 1 -1
28 4 1 -1.7999999999999999e-01 2.8853423354008587e+01 1.9783812274091648e+01 2.7496390278593015e+01 0 0 0
323 36 2 5.9999999999999998e-02 2.6930898426292966e+01 2.2249695077573094e+01 3.1473556717191595e+01 0 -1 0
275 31 2 5.9999999999999998e-02 3.3210664251854226e+01 2.1066359485342439e+01 2.9858964683785988e+01 0 0 0
1627 181 2 5.9999999999999998e-02 2.9796770617771578e+01 1.8860500534205961e+01 3.0742807141400341e+01 1 0 0
1645 183 2 5.9999999999999998e-02 2.0740433034254153e+01 1.7884804191540756e+01 2.7298445242915115e+01 0 1 -1
1623 181 3 -6.8300000000000005e-01 2.9343817144463632e+01 1.7025385114134238e+01 2.9944167843914940e+01 1 0 0
321 36 2 5.9999999999999998e-02 2.6574578612580577e+01 2.1858438366615381e+01 2.8686894836050644e+01 0 -1 0
1647 183 4 4.1799999999999998e-01 2.1179636251606233e+01 1.5813731357284828e+01 2.8070055426367666e+01 0 1 -1
1626 181 2 5.9999999999999998e-02 3.2284622594506374e+01 1.8241739611838199e+01 3.0469135108441659e+01 1 0 0
30 4 3 -6.8300000000000005e-01 2.9040085071507171e+01 1.7386069466831607e+01 2.7181816135602908e+01 0 0 0
1080 120 4 4.1799999999999998e-01 2.6104949375114689e+01 1.6611742626606695e+01 3.1550609446669345e+01 -1 0 -1
1483 165 2 5.9999999999999998e-02 2.3682771092534509e+01 1.5571101252997725e+01 2.8838350255280311e+01 0 0 -1
1074 120 3 -6.8300000000000005e-01 2.6826087862485537e+01 1.7242496397319446e+01 3.1299321792462738e+01 -1 0 -1
318 36 3 -6.8300000000000005e-01 2.6633455953468900e+01 2.4161505052775073e+01 3.0925116608967418e+01 0 -1 0
33 4 2 5.9999999999999998e-02 2.8214090838456645e+01 2.0602533648211832e+01 2.7622537395189120e+01 0 0 0
35 4 2 5.9999999999999998e-02 2.7417310616109990e+01 1.8199080258925427e+01 2.7958317174495733e+01 0 0 0
1079 120 2 5.9999999999999998e-02 2.7148095189740648e+01 1.9186387656493515e+01 3.1499553513163811e+01 -1 0 -1
77 9 2 5.9999999999999998e-02 2.1871173130474190e+01 2.0223154410578715e+01 3.1628349839864825e+01 0 1 -1
298 34 1 -1.7999999999999999e-01 2.3159333126500027e+01 1.6232487207441494e+01 3.3065000066415777e+01 -1 0 0
29 4 5 1.4499999999999999e-01 2.8113224771061560e+01 1.8491446316226277e+01 2.7117862581034604e+01 0 0 0
1484 165 2 5.9999999999999998e-02 2.5297511651864511e+01 1.5829702170849480e+01 2.9126273643799188e+01 0 0 -1
1073 120 5 1.4499999999999999e-01 2.6314980828095941e+01 1.8515591906880516e+01 3.1675972967954142e+01 -1 0 -1
320 36 2 5.9999999999999998e-02 2.5164480801107800e+01 2.1885144694587392e+01 2.9928875485578590e+01 0 -1 0
76 9 2 5.9999999999999998e-02 2.0410956706025480e+01 1.9848405612319304e+01 3.2351244476413576e+01 0 1 -1
1629 181 4 4.1799999999999998e-01 2.8446557693342314e+01 1.7100749721270269e+01 3.0351202871836161e+01 1 0 0
79 9 2 5.9999999999999998e-02 2.1448313343804294e+01 2.2697634358375790e+01 3.2900161124016101e+01 0 1 -1
564 63 2 5.9999999999999998e-02 3.1602872131158765e+01 2.3650444430790895e+01 2.7547953919692748e+01 0 0 0
843 94 2 5.9999999999999998e-02 2.3876861183688259e+01 1.9467136396348941e+01 2.7683601817869164e+01 0 0 0
1076 120 2 5.9999999999999998e-02 2.4652869823673150e+01 1.9817223865565943e+01 3.1020852237007656e+01 -1 0 -1
1644 183 2 5.9999999999999998e-02 2.2609493804274475e+01 1.7846124192469922e+01 2.8807588409844229e+01 0 1 -1
316 36 1 -1.7999999999999999e-01 2.6031268450452284e+01 2.2392893010759245e+01 2.9468717991473209e+01 0 -1 0
317 36 5 1.4499999999999999e-01 2.7040410626843141e+01 2.2875226524996314e+01 3.0527852211799704e+01 0 -1 0
1621 181 1 -1.7999999999999999e-01 3.1624500995863620e+01 1.7566825860549518e+01 3.0035008619641879e+01 1 0 0
1078 120 2 5.9999999999999998e-02 2.5925136572462570e+01 1.8573087479719426e+01 3.2676260430404213e+01 -1 0 -1
36 4 4 4.1799999999999998e-01 2.9292644822131958e+01 1.7233283158903056e+01 2.8089536000686316e+01 0 0 0
74 9 5 1.4499999999999999e-01 2.1045333192157976e+01 2.1715737351096145e+01 3.3120912020916265e+01 0 1 -1
1229 137 2 5.9999999999999998e-02 3.1437249047514182e+01 2.1046658231692071e+01 3.3257622269075554e+01 0 0 0
845 94 2 5.9999999999999998e-02 2.2261644304379288e+01 2.1375933468333816e+01 2.7184585316429700e+01 0 0 0
315 35 4 4.1799999999999998e-01 2.6099154802303772e+01 2.3904431030924552e+01 3.2585550335090375e+01 0 -2 -1
96 11 2 5.9999999999999998e-02 2.0022069966010768e+01 3.0627541041738287e+01 9.0469356597765476e+00 0 0 0
99 11 4 4.1799999999999998e-01 2.0649912279203217e+01 2.9369928507073595e+01 1.0967546537374671e+01 0 0 0
294 33 2 5.9999999999999998e-02 3.2127370602611570e+01 3.2598216892499600e+01 1.0330068442820236e+01 -1 0 0
104 12 2 5.9999999999999998e-02 2.4445983669946077e+01 3.2003193285877757e+01 1.0455178570851540e+01 0 0 -1
203 23 2 5.9999999999999998e-02 2.7623733423131753e+01 3.3128342288703834e+01 1.0595534067395773e+01 0 0 1
448 50 2 5.9999999999999998e-02 2.2755055007536139e+01 2.5723587381673351e+01 9.9327505411607788e+00 0 1 0
245 28 5 1.4499999999999999e-01 3.0394169419339192e+01 2.9778464964088410e+01 1.0178917146266969e+01 0 0 0
1658 185 5 1.4499999999999999e-01 2.7186741764830554e+01 2.5413082557272215e+01 1.1872511213145742e+01 0 0 0
1788 199 2 5.9999999999999998e-02 2.8978093541446533e+01 2.4958928220731309e+01 6.7606667678710188e+00 -1 -1 0
86 10 2 5.9999999999999998e-02 3.0412410435032157e+01 2.5125216505251160e+01 1.3277429808557216e+01 0 -1 0
1663 185 2 5.9999999999999998e-02 2.6375127249897645e+01 2.5212387645493468e+01 1.1267075388527056e+01 0 0 0
443 50 5 1.4499999999999999e-01 2.2883763636581943e+01 2.4893923317493371e+01 1.0612015957533270e+01 0 1 0
1786 199 2 5.9999999999999998e-02 2.8003238149726293e+01 2.5005332725350137e+01 8.1888909706230084e+00 -1 -1 0
311 35 2 5.9999999999999998e-02 2.3611307268996462e+01 2.5336024728944942e+01 6.9776324891828878e+00 0 -2 0
95 11 2 5.9999999999999998e-02 2.0433766645326813e+01 2.9203481874543385e+01 8.0873073944594491e+00 0 0 0
1782 198 4 4.1799999999999998e-01 2.0380110834679748e+01 2.7506189761229798e+01 1.1897266068671499e+01 0 0 0
1505 168 5 1.4499999999999999e-01 2.5692959741294100e+01 2.7122652328009135e+01 8.5087982758467291e+00 -1 0 0
1506 168 3 -6.8300000000000005e-01 2.5898864337606600e+01 2.7745823808622369e+01 9.7316040109773319e+00 -1 0 0
1410 157 2 5.9999999999999998e-02 3.3099090873911081e+01 3.0583238599962517e+01 1.0304135983816877e+01 0 -1 1
289 33 1 -1.7999999999999999e-01 3.2649621546924394e+01 3.3325017668705840e+01 1.0909994500111292e+01 -1 0 0
1785 199 3 -6.8300000000000005e-01 2.9993187715466391e+01 2.6164678697738598e+01 9.7438970492723236e+00 -1 -1 0
105 12 2 5.9999999999999998e-02 2.5127475755952915e+01 3.0326339649492382e+01 1.0733692779982768e+01 0 0 -1
449 50 2 5.9999999999999998e-02 2.3449185952290112e+01 2.5294865392772344e+01 1.1386571423546648e+01 0 1 0
244 28 1 -1.7999999999999999e-01 2.8892515851571357e+01 2.9831310653015009e+01 9.8837138148588064e+00 0 0 0
444 50 3 -6.8300000000000005e-01 2.1633070445747123e+01 2.4561651588380904e+01 1.1114351059468502e+01 0 1 0
510 57 2 5.9999999999999998e-02 2.4432713767255059e+01 3.2703427943131970e+01 8.2299020982556392e+00 -1 0 0
102 12 3 -6.8300000000000005e-01 2.1875680348283893e+01 3.1156487131593092e+01 1.0957652783567053e+01 0 0 -1
252 28 4 4.1799999999999998e-01 3.0374938716209080e+01 2.8080334813513403e+01 9.2936029991917657e+00 0 0 0
1539 171 4 4.1799999999999998e-01 3.2802049132408634e+01 2.5439448453010709e+01 9.7900113004541396e+00 0 1 0
247 28 2 5.9999999999999998e-02 2.8349797724277774e+01 2.8920107358887979e+01 9.5920759811439904e+00 0 0 0
93 11 3 -6.8300000000000005e-01 2.0273601137711360e+01 2.8539317304288410e+01 1.0648821436130353e+01 0 0 0
1504 168 1 -1.7999999999999999e-01 2.4955397143105465e+01 2.8022282869691612e+01 7.5539763479299973e+00 -1 0 0
1783 199 1 -1.7999999999999999e-01 2.9038755971791772e+01 2.5027885321972185e+01 7.8589951127605939e+00 -1 -1 0
100 12 1 -1.7999999999999999e-01 2.4345729172723033e+01 3.1047214572071351e+01 1.0963250098433459e+01 0 0 -1
450 50 4 4.1799999999999998e-01 2.1332413452832711e+01 2.5310067472206129e+01 1.1628216280349825e+01 0 1 0
1552 173 2 5.9999999999999998e-02 2.0960248966109887e+01 3.1810861629297989e+01 6.9892586505279297e+00 0 0 0
856 96 1 -1.7999999999999999e-01 2.0587439408342874e+01 2.5782028274289850e+01 7.8641425293759726e+00 -1 0 1
85 10 2 5.9999999999999998e-02 3.1441573015372999e+01 2.6131135142425702e+01 1.2274531046952486e+01 0 -1 0
1511 168 2 5.9999999999999998e-02 2.5093293984623504e+01 2.6288006233331881e+01 8.8268651041694390e+00 -1 0 0
1664 185 2 5.9999999999999998e-02 2.7804523453407405e+01 2.4673773764252321e+01 1.1509752489327832e+01 0 0 0
1791 199 4 4.1799999999999998e-01 2.9200041682644500e+01 2.6093080963547401e+01 1.0310656902929432e+01 -1 -1 0
1659 185 3 -6.8300000000000005e-01 2.7675897014407244e+01 2.6681375357077833e+01 1.1583235934930308e+01 0 0 0
1665 185 4 4.1799999999999998e-01 2.8442932911589072e+01 2.6860614423864966e+01 1.2219253708207136e+01 0 0 0
251 28 2 5.9999999999999998e-02 3.0921467377227078e+01 3.0716240675833795e+01 1.0109957700351705e+01 0 0 0
249 28 2 5.9999999999999998e-02 2.8357979337957101e+01 3.0399546271643697e+01 1.0704900918005384e+01 0 0 0
1512 168 4 4.1799999999999998e-01 2.6537522319338272e+01 2.7231999314434891e+01 1.0252617400279258e+01 -1 0 0
1784 199 5 1.4499999999999999e-01 2.9644273789165190e+01 2.6310682147121067e+01 8.3683571184915273e+00 -1 -1 0
1509 168 2 5.9999999999999998e-02 2.5388868196006563e+01 2.9016077074825059e+01 7.4020955248881819e+00 -1 0 0
106 12 2 5.9999999999999998e-02 2.3029859134078336e+01 2.9396471995047182e+01 1.0888269814297111e+01 0 0 -1
1533 171 3 -6.8300000000000005e-01 3.2754325881766306e+01 2.4503627592993375e+01 9.5193441032376693e+00 0 1 0
1535 171 2 5.9999999999999998e-02 3.2507155942286573e+01 2.5436231624659595e+01 6.8623382312638812e+00 0 1 0
860 96 2 5.9999999999999998e-02 2.0877814217021069e+01 2.6848141808295555e+01 7.8609249134298356e+00 -1 0 1
246 28 3 -6.8300000000000005e-01 3.0957543065065767e+01 2.8835059575125872e+01 9.3436432672913288e+00 0 0 0
1510 168 2 5.9999999999999998e-02 2.6599103405158473e+01 2.6664268388613316e+01 8.0382806234921151e+00 -1 0 0
1507 168 2 5.9999999999999998e-02 2.3947183793381321e+01 2.8191883236804998e+01 7.9517610723796901e+00 -1 0 0
859 96 2 5.9999999999999998e-02 2.0156081130647024e+01 2.5531655369557601e+01 8.8594335987719433e+00 -1 0 1
248 28 2 5.9999999999999998e-02 2.8891427184437664e+01 3.0465715868701853e+01 9.0046759032087067e+00 0 0 0
108 12 4 4.1799999999999998e-01 2.1790887057177770e+01 3.2021569616080868e+01 1.0508601146085674e+01 0 0 -1
1413 157 4 4.1799999999999998e-01 3.2434521443427855e+01 2.8022584533276142e+01 1.0313041026741260e+01 0 -1 1
861 96 2 5.9999999999999998e-02 2.1438774166520787e+01 2.5222818759820505e+01 7.5624593412205954e+00 -1 0 1
103 12 2 5.9999999999999998e-02 2.4392813545993434e+01 3.1212370401318058e+01 1.2047131251023080e+01 0 0 -1
107 12 2 5.9999999999999998e-02 2.3120120558296726e+01 3.0334475935261469e+01 9.4344450943988072e+00 0 0 -1
509 57 2 5.9999999999999998e-02 2.5932187377300366e+01 3.1997039700985926e+01 7.8623300598241794e+00 -1 0 0
250 28 2 5.9999999999999998e-02 3.0601841483360740e+01 2.9438831847460207e+01 1.1212525851333265e+01 0 0 0
505 57 1 -1.7999999999999999e-01 2.5447152303249560e+01 3.2939729571884072e+01 8.1251803043026456e+00 -1 0 0
101 12 5 1.4499999999999999e-01 2.3063516740619363e+01 3.0401958296244903e+01 1.0516202693054746e+01 0 0 -1
1776 198 3 -6.8300000000000005e-01 2.0531878331683899e+01 2.6765127843816256e+01 1.2545898296402768e+01 0 0 0
404 45 2 5.9999999999999998e-02 2.9647270636550289e+01 3.2161933649143009e+01 6.9511356992119113e+00 -1 -1 -1
1789 199 2 5.9999999999999998e-02 2.8982374520228074e+01 2.7170478536920818e+01 8.1068749951196093e+00 -1 -1 0
1790 199 2 5.9999999999999998e-02 3.0555993449014913e+01 2.6530288852224132e+01 7.8086522808236642e+00 -1 -1 0
132 15 2 5.9999999999999998e-02 3.1739494400653872e+01 3.1294448683640496e+01 6.8917313202171870e+00 0 -1 0
131 15 2 5.9999999999999998e-02 3.3291379519096289e+01 3.0581513083197528e+01 7.2490458727412346e+00 0 -1 0
508 57 2 5.9999999999999998e-02 2.5795480570408611e+01 3.3137236787449510e+01 9.0931973958867474e+00 -1 0 0
1508 168 2 5.9999999999999998e-02 2.4905123689041957e+01 2.7525968128631622e+01 6.6380601405714650e+00 -1 0 0
1797 200 2 5.9999999999999998e-02 2.5219371941789674e+01 2.7734797615239209e+01 1.6580193505869243e+01 0 0 0
828 92 4 4.1799999999999998e-01 3.0503614491923042e+01 3.2596089526176215e+01 1.7871134146341767e+01 0 0 0
848 95 5 1.4499999999999999e-01 3.2464077907133436e+01 2.6186690703801379e+01 1.7401134362420329e+01 0 -1 1
48 6 3 -6.8300000000000005e-01 3.3130814411639079e+01 3.0850934256050692e+01 1.6367654138741607e+01 -1 -1 -1
636 71 2 5.9999999999999998e-02 2.8357412448307862e+01 2.9852555951869792e+01 1.9905151905785448e+01 0 -1 0
54 6 4 4.1799999999999998e-01 3.2617086351786874e+01 3.0885774375007003e+01 1.7169077087299456e+01 -1 -1 -1
1794 200 3 -6.8300000000000005e-01 2.7241616455918443e+01 2.5942377158087041e+01 1.6674511685326756e+01 0 0 0
620 69 2 5.9999999999999998e-02 2.1250271185051002e+01 3.2735576437544765e+01 1.8475419729780842e+01 0 -1 -1
52 6 2 5.9999999999999998e-02 3.1639625424635522e+01 3.1715432474075829e+01 1.5307522658711681e+01 -1 -1 -1
483 54 2 5.9999999999999998e-02 3.2714271105291957e+01 2.9122654724533540e+01 1.9405579999283809e+01 0 0 -1
1493 166 2 5.9999999999999998e-02 2.8035900599077021e+01 2.4586955822182613e+01 1.9532434948676027e+01 -1 0 1
1662 185 2 5.9999999999999998e-02 2.7812741401164089e+01 2.5727831238675869e+01 1.3907895632855555e+01 0 0 0
480 54 3 -6.8300000000000005e-01 3.1423133558215138e+01 3.1095953390701567e+01 1.8492561933378433e+01 0 0 -1
1795 200 2 5.9999999999999998e-02 2.4062738707651047e+01 2.6702185776699558e+01 1.7623313041063732e+01 0 0 0
162 18 4 4.1799999999999998e-01 2.3878656091697280e+01 3.1064262423482454e+01 1.8272904249588443e+01 0 0 1
452 51 5 1.4499999999999999e-01 2.7342630573568634e+01 2.9747043664288299e+01 1.5664559747997661e+01 0 0 0
158 18 2 5.9999999999999998e-02 2.3066965920544707e+01 3.2490370326181122e+01 1.6105857219739427e+01 0 0 1
459 51 4 4.1799999999999998e-01 2.8498552411685317e+01 2.8727319448433942e+01 1.6715704628521799e+01 0 0 0
47 6 5 1.4499999999999999e-01 3.2666258445626809e+01 3.1884897557702661e+01 1.5518533754331367e+01 -1 -1 -1
90 10 4 4.1799999999999998e-01 2.8892257446101482e+01 2.8087309951051967e+01 1.4079315426645735e+01 0 -1 0
261 29 4 4.1799999999999998e-01 2.8724556661379641e+01 2.4755680268244298e+01 1.6879083991200577e+01 1 0 0
455 51 2 5.9999999999999998e-02 2.5971723962580750e+01 3.0482569057303568e+01 1.4245808940169763e+01 0 0 0
